day,city,min_temp,max_temp,humidity
129,Brisbane,19.6,29.3,55
130,Brisbane,20.3,29.5,55
131,Brisbane,21.7,29.6,57
132,Brisbane,20.7,30.3,52
133,Brisbane,20.1,29.4,52
134,Brisbane,21.2,28.8,52
135,Brisbane,19.7,29.1,51
136,Brisbane,20.9,26.4,68
137,Brisbane,19.8,28.1,49
138,Brisbane,21.6,27.6,65
139,Brisbane,20.6,28.7,50
140,Brisbane,19.9,28.8,45
141,Brisbane,17.9,29.6,49
142,Brisbane,21,28.5,54
143,Brisbane,19.1,29.2,49
144,Brisbane,19.2,29.1,58
145,Brisbane,19.7,30.2,54
146,Brisbane,22.5,31.1,60
147,Brisbane,21,31.3,61
148,Brisbane,22.4,33.1,53
149,Brisbane,24.3,33.4,43
150,Brisbane,22.4,32.9,63
151,Brisbane,24.4,32.1,55
152,Brisbane,24.3,32.3,51
153,Brisbane,22.7,34.4,59
154,Brisbane,25.3,34.8,56
155,Brisbane,24.9,32.3,63
156,Brisbane,24.1,35.4,63
157,Brisbane,26.4,31.4,79
158,Brisbane,21.6,32.4,51
159,Brisbane,21.2,31.1,48
160,Brisbane,20.4,29.7,53
161,Brisbane,21.8,30.5,42
162,Brisbane,21.8,28.8,50
163,Brisbane,19.9,31,44
164,Brisbane,20.4,33.3,44
165,Brisbane,21.6,35.7,38
166,Brisbane,24.2,34.4,57
167,Brisbane,23.9,30.4,85
168,Brisbane,19.7,29.1,53
169,Brisbane,19,28.8,48
170,Brisbane,18.4,29.8,47
171,Brisbane,20.7,31.3,53
172,Brisbane,21.3,30,54
173,Brisbane,21.9,28.1,57
174,Brisbane,20.9,29.8,50
175,Brisbane,20.5,29.3,53
176,Brisbane,20.3,28.9,41
177,Brisbane,20.1,28,80
178,Brisbane,18.7,29,45
179,Brisbane,18.6,30.5,54
180,Brisbane,20.8,31.1,52
181,Brisbane,22.4,30.9,53
182,Brisbane,20.4,31.2,59
183,Brisbane,23.8,29.3,70
184,Brisbane,21.6,30.7,55
185,Brisbane,19.9,30.8,46
186,Brisbane,19.2,30.2,44
187,Brisbane,20.1,30.8,46
188,Brisbane,21.1,32.2,53
189,Brisbane,24.3,31,59
190,Brisbane,24.1,30.2,53
191,Brisbane,22,29.7,77
192,Brisbane,22,28.9,72
193,Brisbane,22.8,30.3,90
194,Brisbane,21.9,32.5,59
195,Brisbane,21.5,31.5,55
196,Brisbane,22.4,31.7,61
197,Brisbane,22.5,34.9,55
198,Brisbane,23.8,36.6,48
199,Brisbane,23.5,33.1,59
200,Brisbane,22.8,31.6,51
201,Brisbane,20.4,31.6,49
202,Brisbane,21.8,30.1,45
203,Brisbane,21.4,26.6,75
204,Brisbane,19.4,28.8,55
205,Brisbane,19,31.2,56
206,Brisbane,22.1,30.9,67
207,Brisbane,20.5,28.7,68
208,Brisbane,20.9,31.3,54
209,Brisbane,21.5,30.9,63
210,Brisbane,23.8,26.8,71
211,Brisbane,20.1,31.4,35
212,Brisbane,16.4,30.2,18
213,Brisbane,20,25.4,51
214,Brisbane,16.1,28.2,46
215,Brisbane,18.1,28.1,52
216,Brisbane,19.2,29.3,69
217,Brisbane,18.3,31.2,34
218,Brisbane,18.8,29.6,57
219,Brisbane,19.2,25.6,74
220,Brisbane,17.8,28.8,29
221,Brisbane,16.8,27.9,28
222,Brisbane,12.6,26.8,28
223,Brisbane,14.3,27.5,26
224,Brisbane,13.1,28.3,21
225,Brisbane,15.2,28.8,28
226,Brisbane,15.4,28.1,42
227,Brisbane,16.4,27.6,50
228,Brisbane,16.9,29.1,53
229,Brisbane,19.8,29.9,55
230,Brisbane,18.4,27.6,41
231,Brisbane,17,27.7,36
232,Brisbane,15.9,28.2,37
233,Brisbane,17.8,26.1,61
234,Brisbane,17.3,26.8,48
235,Brisbane,16.4,27.6,33
236,Brisbane,17,25.9,88
237,Brisbane,17.6,24,61
238,Brisbane,15.9,24.4,78
239,Brisbane,16.3,25.1,63
240,Brisbane,17.7,25.6,55
241,Brisbane,15.3,25.1,64
242,Brisbane,16.4,25.1,42
243,Brisbane,12.9,24.5,26
244,Brisbane,12.5,23.9,33
245,Brisbane,14.2,27.4,35
246,Brisbane,12.2,27.2,30
247,Brisbane,14.9,24.7,52
248,Brisbane,13.9,26.3,50
249,Brisbane,15.3,27.2,40
250,Brisbane,9,21.8,20
251,Brisbane,7.8,23.1,28
252,Brisbane,10.1,24.7,49
253,Brisbane,13.7,23.7,53
254,Brisbane,15,24.3,55
255,Brisbane,13.6,24.3,45
256,Brisbane,15.2,22.9,80
257,Brisbane,16.2,24.2,72
258,Brisbane,16.6,19.9,81
259,Brisbane,14.2,24.6,47
260,Brisbane,13.8,23.6,34
261,Brisbane,9.6,22.3,28
262,Brisbane,8.8,22.6,31
263,Brisbane,7.3,22.4,29
264,Brisbane,10.1,23.4,34
265,Brisbane,9.3,24.1,30
266,Brisbane,10.2,24.2,48
267,Brisbane,10.9,24.8,39
268,Brisbane,10.1,27.1,22
269,Brisbane,10.6,22.9,36
270,Brisbane,9.6,22.4,31
271,Brisbane,8.9,21.5,29
272,Brisbane,8.3,22.9,29
273,Brisbane,8.5,23.8,39
274,Brisbane,9.5,25.1,39
275,Brisbane,11.8,24.6,48
276,Brisbane,13.4,24.1,67
277,Brisbane,17.5,22.5,73
278,Brisbane,15.7,22.4,55
279,Brisbane,14.4,22.8,46
280,Brisbane,14.1,22.7,55
281,Brisbane,13.5,24.1,59
282,Brisbane,14.3,22.9,39
283,Brisbane,10.2,23.6,46
284,Brisbane,10.7,23.7,41
285,Brisbane,14.6,21.3,58
286,Brisbane,13.4,25.3,45
287,Brisbane,10.9,24.9,23
288,Brisbane,9.4,21.9,30
289,Brisbane,7.3,21.9,35
290,Brisbane,8.5,22.6,41
291,Brisbane,10.3,23.7,53
292,Brisbane,8.2,23.2,23
293,Brisbane,8.9,20.8,29
294,Brisbane,7.9,20.9,30
295,Brisbane,8,21.8,50
296,Brisbane,11.4,24.4,50
297,Brisbane,8.6,25.1,24
298,Brisbane,8.1,26,41
299,Brisbane,12.6,24.8,19
300,Brisbane,11.3,23.2,27
301,Brisbane,10.9,25.7,50
302,Brisbane,14.8,22.1,42
303,Brisbane,9.3,20.5,25
304,Brisbane,9.8,19.5,40
305,Brisbane,10,21.3,46
306,Brisbane,13.5,18.9,68
307,Brisbane,14.7,20.6,97
308,Brisbane,16.4,24.6,50
309,Brisbane,12.3,22.9,52
310,Brisbane,13.4,22.4,30
311,Brisbane,6.7,21.9,27
312,Brisbane,7.4,20,40
313,Brisbane,8.7,23.2,45
314,Brisbane,9.7,23.9,31
315,Brisbane,10,20.9,60
316,Brisbane,13.7,22.5,47
317,Brisbane,11.1,22.7,55
318,Brisbane,10.4,20.7,54
319,Brisbane,9.9,25.1,34
320,Brisbane,14.2,19.1,90
321,Brisbane,14.4,21.9,62
322,Brisbane,12.5,24.7,33
323,Brisbane,9.5,22.2,42
324,Brisbane,8.4,25.3,27
325,Brisbane,10,22.3,30
326,Brisbane,8.7,22.9,34
327,Brisbane,12.7,19.7,46
328,Brisbane,11.9,22.6,43
329,Brisbane,11.1,23.1,50
330,Brisbane,12.1,22.5,43
331,Brisbane,14.8,24.4,38
332,Brisbane,10.9,25.4,33
333,Brisbane,11.2,25.7,43
334,Brisbane,11.9,28,31
335,Brisbane,13.3,25.8,55
336,Brisbane,15.1,23.5,49
337,Brisbane,13.1,20.8,72
338,Brisbane,13.1,22.9,63
339,Brisbane,12.1,23.4,44
340,Brisbane,12.7,19.3,67
341,Brisbane,12.4,21.6,74
342,Brisbane,12.2,22.6,52
343,Brisbane,11.8,22.9,49
344,Brisbane,10.3,23.3,49
345,Brisbane,9.9,27.8,25
346,Brisbane,10.1,26.4,40
347,Brisbane,12.1,29.1,17
348,Brisbane,13.1,27.9,44
349,Brisbane,11.3,26.1,56
350,Brisbane,14.5,23.7,46
351,Brisbane,14.7,24.2,70
352,Brisbane,16.7,25.1,46
353,Brisbane,13.4,22.4,19
354,Brisbane,8.7,23.3,31
355,Brisbane,11.4,24.4,44
356,Brisbane,12.4,25.9,47
357,Brisbane,14,28.1,49
358,Brisbane,13.6,24.3,46
359,Brisbane,13.2,25.3,49
360,Brisbane,11.8,24.1,40
361,Brisbane,14.2,24.7,48
362,Brisbane,13.4,24.7,48
363,Brisbane,13.2,25.5,48
364,Brisbane,13.7,25.7,55
365,Brisbane,13.5,25.2,46
1,Canberra,1.8,17.8,48
2,Canberra,2.8,14.6,50
3,Canberra,-0.6,14.1,48
4,Canberra,0.7,14.6,47
5,Canberra,-0.8,14.8,40
6,Canberra,-0.7,15.4,44
7,Canberra,6.3,16.7,45
8,Canberra,8.5,17.1,59
9,Canberra,9.8,14.5,74
10,Canberra,7.6,18.2,51
11,Canberra,4,15.1,42
12,Canberra,-0.5,14.9,57
13,Canberra,0.1,14.7,32
14,Canberra,-0.9,15.3,33
15,Canberra,5.8,13.2,94
16,Canberra,5.9,17.3,51
17,Canberra,6.8,13.7,50
18,Canberra,6.5,14.5,55
19,Canberra,6.2,15,40
20,Canberra,-2,18.6,33
21,Canberra,3.1,17.9,58
22,Canberra,10.7,17.1,67
23,Canberra,11.2,19.9,57
24,Canberra,10.1,17.9,53
25,Canberra,0.5,16.8,44
26,Canberra,3,19,43
27,Canberra,9.3,18,65
28,Canberra,7.4,14.2,70
29,Canberra,6.4,17.6,60
30,Canberra,4.1,17.5,59
31,Canberra,7.7,14.7,55
32,Canberra,4.1,18.4,43
33,Canberra,2.3,19.2,45
34,Canberra,4.1,19,45
35,Canberra,9.3,12,94
36,Canberra,8.6,15.7,89
37,Canberra,6.7,15.2,99
38,Canberra,11.7,19,87
39,Canberra,4.2,13.3,57
40,Canberra,2.2,16.4,46
41,Canberra,7,18.6,48
42,Canberra,9.8,18.9,55
43,Canberra,10.6,18.1,59
44,Canberra,11.5,15.7,63
45,Canberra,4.2,18.7,46
46,Canberra,2.8,18.5,47
47,Canberra,4.9,16.8,56
48,Canberra,8.5,19.8,53
49,Canberra,6.9,23,52
50,Canberra,11.3,20.7,63
51,Canberra,15.1,22.7,62
52,Canberra,12.8,21.1,91
53,Canberra,12.9,20.1,80
54,Canberra,13.7,19.1,70
55,Canberra,13.2,22.7,50
56,Canberra,12.4,20.6,64
57,Canberra,10.7,20.1,81
58,Canberra,10.8,15.6,51
59,Canberra,8.5,17,43
60,Canberra,2.3,18.9,49
61,Canberra,11,18,96
62,Canberra,8.5,13.9,69
63,Canberra,4.3,13.3,47
64,Canberra,5.5,17.2,49
65,Canberra,6.3,19.7,45
66,Canberra,10.6,20.7,43
67,Canberra,6.2,23.2,39
68,Canberra,8.7,23.3,81
69,Canberra,7.6,23,44
70,Canberra,9,24,46
71,Canberra,8.2,23,37
72,Canberra,9.4,22,69
73,Canberra,10.5,26.8,42
74,Canberra,14.8,23.3,75
75,Canberra,11.9,19,56
76,Canberra,10.1,17,45
77,Canberra,3,14.5,41
78,Canberra,3.3,18.2,36
79,Canberra,2.6,21.1,36
80,Canberra,7.8,22.4,52
81,Canberra,11.7,18.3,40
82,Canberra,8.3,12.9,50
83,Canberra,3.6,12.2,60
84,Canberra,9,19.5,51
85,Canberra,4.4,22.9,51
86,Canberra,5,24,34
87,Canberra,5.6,24,43
88,Canberra,10.2,25.2,41
89,Canberra,7.8,21.7,44
90,Canberra,5,22.1,42
91,Canberra,11.6,23.8,39
92,Canberra,9.8,20.3,54
93,Canberra,9.5,21.2,55
94,Canberra,6.8,26.4,46
95,Canberra,8.9,28.1,32
96,Canberra,9.8,27.7,48
97,Canberra,8.7,23.4,40
98,Canberra,6,24.9,34
99,Canberra,10.5,19.4,30
100,Canberra,0.9,20.9,33
101,Canberra,7.5,23,33
102,Canberra,7,28.4,34
103,Canberra,14.2,18.8,44
104,Canberra,7.2,18.8,42
105,Canberra,7.9,16.3,48
106,Canberra,1.3,19,37
107,Canberra,5.1,19,39
108,Canberra,5.2,20.6,41
109,Canberra,4.7,22.3,37
110,Canberra,6.1,22.3,35
111,Canberra,3.6,22.5,35
112,Canberra,8.1,24.7,45
113,Canberra,10.1,16.1,85
114,Canberra,8.8,27,39
115,Canberra,8.6,29.5,29
116,Canberra,10.3,31.7,27
117,Canberra,13,33.6,30
118,Canberra,11.2,32.3,17
119,Canberra,9.3,32.7,23
120,Canberra,17.1,24.3,68
121,Canberra,14.5,21.6,67
122,Canberra,13.4,25.5,49
123,Canberra,15.7,27.3,50
124,Canberra,17.4,30.5,42
125,Canberra,12.2,32.4,33
126,Canberra,14.9,24.9,59
127,Canberra,12.4,19.2,49
128,Canberra,9.6,20.8,53
129,Canberra,7.8,22,49
130,Canberra,5.6,27.8,29
131,Canberra,9.1,32.3,17
132,Canberra,9.7,29.8,37
133,Canberra,10.7,30.2,35
134,Canberra,17,32.9,28
135,Canberra,14.2,30.7,41
136,Canberra,18.1,29.7,39
137,Canberra,12.8,33.2,30
138,Canberra,16.7,26.8,49
139,Canberra,13.8,30.5,29
140,Canberra,13.9,31.3,59
141,Canberra,12.6,20.8,53
142,Canberra,6.2,21.7,47
143,Canberra,6.5,25.3,35
144,Canberra,11.4,23,59
145,Canberra,11.3,24.8,43
146,Canberra,9.5,29.1,34
147,Canberra,11,29.4,30
148,Canberra,10.2,33.6,25
149,Canberra,16.2,27.3,53
150,Canberra,16.9,34.8,22
151,Canberra,19.6,24.2,70
152,Canberra,17.6,21.3,99
153,Canberra,15.6,27.6,51
154,Canberra,14.5,29.6,22
155,Canberra,11.9,27.4,33
156,Canberra,10.2,18.8,36
157,Canberra,7.3,19.4,45
158,Canberra,10.9,27.9,26
159,Canberra,12.6,29.8,29
160,Canberra,15.3,28.5,40
161,Canberra,13.9,23.4,61
162,Canberra,15.1,22.8,71
163,Canberra,10,29.9,33
164,Canberra,11.8,33.9,25
165,Canberra,10.2,29.8,35
166,Canberra,14.5,24,58
167,Canberra,10.9,23.6,54
168,Canberra,12.1,28.3,38
169,Canberra,11.5,31.4,37
170,Canberra,14.1,33.7,25
171,Canberra,15.5,36.1,30
172,Canberra,9.2,30.8,28
173,Canberra,13.7,33.5,23
174,Canberra,17.9,29.7,86
175,Canberra,14.3,20.7,46
176,Canberra,9.7,22.5,47
177,Canberra,7.6,25,41
178,Canberra,9.6,27.8,37
179,Canberra,10.6,30.3,33
180,Canberra,13,28.3,30
181,Canberra,15.9,28.5,42
182,Canberra,12.2,27.2,33
183,Canberra,14.7,28.4,38
184,Canberra,16.5,25.8,50
185,Canberra,11.3,25.9,47
186,Canberra,10.7,30.7,34
187,Canberra,13.7,27.9,37
188,Canberra,9.8,24.9,27
189,Canberra,12.2,21.4,43
190,Canberra,9.8,22.9,34
191,Canberra,3.9,26.4,29
192,Canberra,11.1,27.5,26
193,Canberra,11.1,27.8,26
194,Canberra,13.3,24.7,48
195,Canberra,10.9,24.2,55
196,Canberra,11.3,29.1,36
197,Canberra,10.6,30.6,25
198,Canberra,16.2,30.6,19
199,Canberra,7.1,32.4,20
200,Canberra,10.2,37.4,12
201,Canberra,13.6,22.1,60
202,Canberra,12.9,18.6,64
203,Canberra,12.4,22,63
204,Canberra,9.7,21.1,86
205,Canberra,7.1,25.2,43
206,Canberra,12.9,19.2,91
207,Canberra,14,24.1,55
208,Canberra,15.3,23.8,68
209,Canberra,15.6,25.1,63
210,Canberra,14.8,22.6,68
211,Canberra,8.2,20.1,45
212,Canberra,4.1,21.2,46
213,Canberra,4.6,18.5,49
214,Canberra,3.1,19.2,53
215,Canberra,6.7,21.3,58
216,Canberra,9.9,24.3,39
217,Canberra,7.7,24.7,40
218,Canberra,7.2,21.7,47
219,Canberra,11.4,15.6,89
220,Canberra,7.3,18.3,55
221,Canberra,8.2,16.8,47
222,Canberra,0.7,16.5,45
223,Canberra,0.8,20.1,45
224,Canberra,3.9,15.2,90
225,Canberra,5.3,20,60
226,Canberra,6.2,20.4,50
227,Canberra,6.6,21.4,56
228,Canberra,13.1,15.9,63
229,Canberra,1.3,19.1,34
230,Canberra,3.5,21,42
231,Canberra,4,22,45
232,Canberra,11.4,17.5,59
233,Canberra,8.5,21.1,42
234,Canberra,2.1,21.7,45
235,Canberra,4.2,22.3,47
236,Canberra,4.8,21,46
237,Canberra,3.1,21.7,46
238,Canberra,2.2,21.3,43
239,Canberra,4.7,21.5,48
240,Canberra,4.3,22.1,52
241,Canberra,10.6,14.9,90
242,Canberra,8.5,10.8,99
243,Canberra,7.5,14.3,72
244,Canberra,6.5,16.6,57
245,Canberra,9.1,15.1,66
246,Canberra,-0.9,16.5,48
247,Canberra,-2.2,15.1,50
248,Canberra,-1.3,16.4,52
249,Canberra,3.9,7.8,93
250,Canberra,1.7,12.8,48
251,Canberra,-3.1,15.5,46
252,Canberra,-0.3,17,42
253,Canberra,1.7,17.3,45
254,Canberra,-2,18.8,47
255,Canberra,-0.4,17,59
256,Canberra,4.4,17.6,52
257,Canberra,4.6,19,39
258,Canberra,-1.6,18.2,43
259,Canberra,3.2,14.2,50
260,Canberra,-1.2,14.2,40
261,Canberra,-4.1,12.9,52
262,Canberra,-3.9,14.3,58
263,Canberra,2,15.3,42
264,Canberra,-4.8,14.7,53
265,Canberra,-0.7,13.7,58
266,Canberra,-4.3,14.1,59
267,Canberra,-0.8,17.1,39
268,Canberra,5.8,12.9,43
269,Canberra,-3.6,11.3,53
270,Canberra,-5.4,11.9,65
271,Canberra,-0.6,13.8,53
272,Canberra,6.2,14.1,71
273,Canberra,9.2,14.6,74
274,Canberra,9.7,18.4,56
275,Canberra,5.1,17.5,55
276,Canberra,7,19.4,85
277,Canberra,6.5,15.6,68
278,Canberra,7.7,15,67
279,Canberra,6.9,14.4,75
280,Canberra,7.7,16.4,76
281,Canberra,8.2,13.6,62
282,Canberra,7,13.7,47
283,Canberra,-2.7,13.5,55
284,Canberra,-3.5,15.2,43
285,Canberra,-2.1,11.3,70
286,Canberra,1.8,15.5,83
287,Canberra,6.1,11.5,60
288,Canberra,2.9,13.4,59
289,Canberra,-0.4,14.5,56
290,Canberra,-3,14.1,49
291,Canberra,-1,11.1,55
292,Canberra,2.8,10.2,71
293,Canberra,-5.6,9.7,64
294,Canberra,-7.2,12.5,50
295,Canberra,-0.1,9.1,64
296,Canberra,3.6,11.1,63
297,Canberra,6.7,12.5,53
298,Canberra,5.4,12.3,42
299,Canberra,4.1,11.3,65
300,Canberra,0.3,11.1,54
301,Canberra,3.9,7.7,99
302,Canberra,-3.3,10,64
303,Canberra,-0.5,12.8,67
304,Canberra,4.6,13.9,46
305,Canberra,-4.1,15.7,37
306,Canberra,-3.3,13.4,57
307,Canberra,3,12,96
308,Canberra,7.4,15,69
309,Canberra,-0.6,12.4,61
310,Canberra,2.5,11.8,74
311,Canberra,5.6,9.9,86
312,Canberra,6.2,11.8,72
313,Canberra,6.5,12.2,61
314,Canberra,-2,16,51
315,Canberra,-2.4,15.1,51
316,Canberra,-1.4,14.7,52
317,Canberra,0.2,15.5,47
318,Canberra,6.6,17.9,43
319,Canberra,-1.7,16.3,50
320,Canberra,-2.9,16.6,43
321,Canberra,-1.7,15.2,49
322,Canberra,-5.3,12.3,44
323,Canberra,-5.9,12,45
324,Canberra,-0.6,14.3,39
325,Canberra,-5.4,12.9,40
326,Canberra,-5.4,14.4,43
327,Canberra,-5,14.9,45
328,Canberra,-4,16.6,27
329,Canberra,-5.3,16.4,40
330,Canberra,-5.9,15.5,46
331,Canberra,1.2,14.1,87
332,Canberra,1.8,18.1,64
333,Canberra,4.7,17.1,36
334,Canberra,5.3,14.9,58
335,Canberra,5,16.2,52
336,Canberra,-1.2,16,60
337,Canberra,-1.4,18.4,51
338,Canberra,-0.6,18.7,48
339,Canberra,7.6,16.7,61
340,Canberra,6.6,14,59
341,Canberra,0,14.8,59
342,Canberra,-0.6,16.1,42
343,Canberra,0.5,16.2,49
344,Canberra,5.1,13.5,54
345,Canberra,-3.1,13.5,54
346,Canberra,-0.6,13.1,58
347,Canberra,4.9,11.3,79
348,Canberra,5.5,11.3,73
349,Canberra,1.5,13.1,51
350,Canberra,-0.2,14.2,46
351,Canberra,-5.8,16.4,31
352,Canberra,2.1,12.4,54
353,Canberra,2.7,13.1,62
354,Canberra,1.1,17.3,52
355,Canberra,2,16.4,63
356,Canberra,0.6,18.3,50
357,Canberra,1.1,15.4,61
358,Canberra,3.8,17,48
359,Canberra,-2.6,18.5,35
360,Canberra,-2,18.8,33
361,Canberra,2.1,18.6,42
362,Canberra,5.1,16,68
363,Canberra,-0.3,18.6,50
364,Canberra,-0.1,17.6,82
365,Canberra,2.1,16.3,49
1,Adelaide,3.6,14.9,68
2,Adelaide,6.5,14.1,57
3,Adelaide,5,15.5,66
4,Adelaide,8.1,16.2,53
5,Adelaide,6.2,15.3,60
6,Adelaide,7,18.2,49
7,Adelaide,10.7,19.5,65
8,Adelaide,12.1,17.5,71
9,Adelaide,12.6,15.8,79
10,Adelaide,10.4,15.1,59
11,Adelaide,8,14.6,75
12,Adelaide,7.8,15,67
13,Adelaide,4.8,21.1,49
14,Adelaide,14.7,18.6,61
15,Adelaide,8.1,19.5,86
16,Adelaide,12.2,15.6,66
17,Adelaide,11.3,15.8,72
18,Adelaide,11.1,16.9,84
19,Adelaide,10.3,19.8,60
20,Adelaide,10.3,20.3,88
21,Adelaide,12.5,16,83
22,Adelaide,10,15.8,78
23,Adelaide,7.5,16.6,76
24,Adelaide,5.1,16.1,59
25,Adelaide,8.3,18.7,76
26,Adelaide,9.7,15.7,60
27,Adelaide,10.2,15.6,80
28,Adelaide,10.4,15.6,74
29,Adelaide,6,17.8,53
30,Adelaide,7.8,18.7,66
31,Adelaide,8,19.4,64
32,Adelaide,11,24.9,58
33,Adelaide,15.3,24.5,32
34,Adelaide,14.6,18.8,61
35,Adelaide,14.2,19.8,77
36,Adelaide,11.7,22.6,53
37,Adelaide,13.1,17,61
38,Adelaide,8.5,15.5,52
39,Adelaide,6,17.1,54
40,Adelaide,7.7,22.7,32
41,Adelaide,15.7,24.7,43
42,Adelaide,14.4,14.9,85
43,Adelaide,11.4,18.3,61
44,Adelaide,11.8,17.4,62
45,Adelaide,12,17.6,56
46,Adelaide,6.9,20.1,65
47,Adelaide,9.3,24.9,48
48,Adelaide,15,23.3,49
49,Adelaide,12.7,25.1,34
50,Adelaide,14.7,26.1,53
51,Adelaide,15.9,21.2,79
52,Adelaide,15.5,20,79
53,Adelaide,14.7,17.5,86
54,Adelaide,14.1,18.9,81
55,Adelaide,13.4,18.5,80
56,Adelaide,13.3,18.1,80
57,Adelaide,13.4,18.4,61
58,Adelaide,13.8,18,55
59,Adelaide,12.9,18.9,56
60,Adelaide,10.3,26.9,64
61,Adelaide,12.9,15.2,77
62,Adelaide,9,15.6,74
63,Adelaide,8.2,17.5,66
64,Adelaide,10.6,17.6,57
65,Adelaide,6.7,20.2,56
66,Adelaide,11.2,25.6,34
67,Adelaide,11.6,26,43
68,Adelaide,15.8,30.3,44
69,Adelaide,18.7,31.4,35
70,Adelaide,22.1,34.1,27
71,Adelaide,17,21.5,69
72,Adelaide,16.2,24.2,64
73,Adelaide,17.1,21.8,83
74,Adelaide,15.8,21.3,73
75,Adelaide,13.2,18.3,55
76,Adelaide,9.4,17.4,51
77,Adelaide,10.6,18.4,57
